Employee ID,Actual,Prediction,Probability
1001,0,0,0.18657275483223248
1002,0,0,0.0354618833454001
1003,0,0,0.06531769155321776
1004,0,0,0.6086096378425463
1005,0,0,0.09064864322356825
1006,1,0,0.6139969835729518
1007,0,0,0.6222966115417021
1008,0,0,0.1660667897567832
1009,0,0,0.2253444698078278
1010,0,0,0.3672983952156745
1011,0,0,0.560727864836936
1012,0,0,0.2072471661928467
1013,0,0,0.04476488763465283
1014,1,0,0.21325760157714058
1015,1,0,0.2968346025057644
1016,1,1,0.8304001551915153
1017,0,0,0.11959382230829121
1018,0,0,0.1729286982598402
1019,0,0,0.15161641439915288
1020,1,0,0.52007291130915
1021,0,0,0.18956886293136616
1022,0,0,0.3556367528754822
1023,0,0,0.3168335768821341
1024,0,0,0.22336120457192382
1025,0,0,0.04737293380524737
1026,0,0,0.15986385825757837
1027,0,0,0.09762668822868656
1028,0,0,0.12883069610291337
1029,0,0,0.660614520669034
1030,0,0,0.20853746181337296
1031,0,0,0.42797022461533685
1032,0,0,0.24240410941353802
1033,0,0,0.1295881720755601
1034,0,0,0.3033237950354673
1035,0,0,0.469016072723327
1036,0,0,0.08760075404196153
1037,0,0,0.15214488935124312
1038,0,0,0.08169253222153003
1039,1,0,0.29589776204886636
1040,0,0,0.021706550757437687
1041,0,1,0.8885640372422129
1042,0,0,0.11982781294232267
1043,1,1,0.876876312903237
1044,0,0,0.19909513776067397
1045,0,0,0.38639774527253046
1046,0,0,0.1830442659834814
1047,1,0,0.6397339164715674
1048,0,0,0.3391527212424593
1049,0,0,0.24457371777916045
1050,0,0,0.13127152394690086
1051,0,0,0.35855700353964787
1052,0,0,0.10938218054808387
1053,0,0,0.6642110543426938
1054,0,0,0.2058623422604894
1055,1,1,0.9991901233345505
1056,0,0,0.2188696408951546
1057,0,0,0.7202638114222704
1058,1,0,0.5087888958111336
1059,0,0,0.09314105082540489
1060,0,0,0.08980288878801383
1061,0,0,0.1897274558028562
1062,0,0,0.0732752863801647
1063,0,0,0.12158251330972103
1064,0,0,0.13324990618700588
1065,0,0,0.05138621483805936
1066,0,0,0.22641426556349734
1067,0,0,0.1590180224933761
1068,0,0,0.1392806865906988
1069,1,1,0.9996422557238972
1070,1,1,0.9996039318510765
1071,0,0,0.16995011009656308
1072,0,0,0.017704290405209714
1073,1,0,0.01977712131857972
1074,0,0,0.04650751568961746
1075,0,0,0.09232498686334108
1076,0,0,0.7994172130210311
1077,0,0,0.09692885027361442
1078,0,0,0.04287379493539053
1079,0,0,0.4302633261465439
1080,0,0,0.11601348774047238
1081,0,0,0.15140624946680734
1082,0,0,0.0954299691249368
1083,0,0,0.34075900279715476
1084,0,0,0.03983220098917451
1085,0,0,0.07875225643370376
1086,0,0,0.16607668350550583
1087,0,0,0.21691540336389517
1088,0,0,0.1358919551916215
1089,0,0,0.31687710511250095
1090,0,0,0.0823177257177763
1091,1,0,0.07025639250228967
1092,0,0,0.184323118772731
1093,0,0,0.2638948884181064
1094,1,1,0.9984136436578676
1095,0,0,0.16363336516938123
1096,0,0,0.10252754100871331
1097,0,0,0.1586961181797976
1098,0,0,0.10790792149185016
1099,0,0,0.06481733440245938
1100,0,0,0.1623005615381637
1101,1,1,0.9995895919501117
1102,0,0,0.5007585939324679
1103,0,0,0.1055065995245565
1104,0,0,0.18824215162511881
1105,0,0,0.1351687212911152
1106,0,0,0.3318963373341077
1107,0,0,0.11510195594228519
1108,0,0,0.03747474488314911
1109,0,0,0.1666523112585027
1110,0,0,0.16754655964428317
